,Name,Value,DOB,Age,Height (m),Nationality,Position,Team
46,Ryan Hedges,900000,"Jul 8, 1995",30.0,1.85,Wales,Right Winger,Blackburn
66,Bal치zs T칩th,700000,"Sep 4, 1997",28.0,1.89,Hungary,Goalkeeper,Blackburn
127,Todd Cantwell,3500000,"Feb 27, 1998",27.0,1.8,England,Attacking Midfield,Blackburn
129,Harry Pickering,2600000,"Dec 29, 1998",26.0,1.73,England,Left-Back,Blackburn
312,Sean McLoughlin,800000,"Nov 13, 1996",29.0,1.91,Ireland,Centre-Back,Blackburn
378,Yuri Ribeiro,1200000,"Jan 24, 1997",28.0,1.78,Portugal,Left-Back,Blackburn
461,Taylor Gardner-Hickman,2000000,"Dec 30, 2001",23.0,1.88,England,Right-Back,Blackburn
580,Harry Pickering,2600000,"Dec 29, 1998",26.0,1.73,England,Left-Back,Blackburn
615,Adam Forshaw,250000,"Oct 8, 1991",34.0,1.75,England,Central Midfield,Blackburn
638,Yuri Ribeiro,1200000,"Jan 24, 1997",28.0,1.78,Portugal,Left-Back,Blackburn
652,Makhtar Gueye,3000000,"Dec 4, 1997",27.0,1.95,Senegal,Centre-Forward,Blackburn
668,Kristi Montgomery,100000,"May 31, 2004",21.0,1.84,Scotland,Central Midfield,Blackburn
726,Yuki Ohashi,1800000,"Jul 27, 1996",29.0,1.81,Japan,Centre-Forward,Blackburn
740,Aynsley Pears,1400000,"Apr 23, 1998",27.0,1.85,England,Goalkeeper,Blackburn
790,Bal치zs T칩th,700000,"Sep 4, 1997",28.0,1.89,Hungary,Goalkeeper,Blackburn
816,Taylor Gardner-Hickman,2000000,"Dec 30, 2001",23.0,1.88,England,Right-Back,Blackburn
859,Scott Wharton,2000000,"Oct 3, 1997",28.0,1.82,England,Centre-Back,Blackburn
966,Yuki Ohashi,1800000,"Jul 27, 1996",29.0,1.81,Japan,Centre-Forward,Blackburn
1003,Scott Wharton,2000000,"Oct 3, 1997",28.0,1.82,England,Centre-Back,Blackburn
1021,Makhtar Gueye,3000000,"Dec 4, 1997",27.0,1.95,Senegal,Centre-Forward,Blackburn
1073,Augustus Kargbo,1000000,"Aug 24, 1999",26.0,1.72,Sierra Leone,Second Striker,Blackburn
1141,Aynsley Pears,1400000,"Apr 23, 1998",27.0,1.85,England,Goalkeeper,Blackburn
1159,Augustus Kargbo,1000000,"Aug 24, 1999",26.0,1.72,Sierra Leone,Second Striker,Blackburn
1184,Hayden Carter,2500000,"Dec 17, 1999",25.0,1.88,England,Centre-Back,Blackburn
1185,Hayden Carter,2500000,"Dec 17, 1999",25.0,1.88,England,Centre-Back,Blackburn
1250,Ryan Hedges,900000,"Jul 8, 1995",30.0,1.85,Wales,Right Winger,Blackburn
1345,Sondre Tronstad,1500000,"Aug 26, 1995",30.0,1.74,Norway,Central Midfield,Blackburn
1432,Sean McLoughlin,800000,"Nov 13, 1996",29.0,1.91,Ireland,Centre-Back,Blackburn
1459,Kristi Montgomery,100000,"May 31, 2004",21.0,1.84,Scotland,Central Midfield,Blackburn
1510,Sondre Tronstad,1500000,"Aug 26, 1995",30.0,1.74,Norway,Central Midfield,Blackburn
1727,Adam Forshaw,250000,"Oct 8, 1991",34.0,1.75,England,Central Midfield,Blackburn
1754,Todd Cantwell,3500000,"Feb 27, 1998",27.0,1.8,England,Attacking Midfield,Blackburn
